0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cors' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 0ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 12ms
18 timing npm:load:configload Completed in 12ms
19 timing npm:load:setTitle Completed in 1ms
20 timing config:load:flatten Completed in 2ms
21 timing npm:load:display Completed in 4ms
22 verbose logfile /home/ubuntu/.npm/_logs/2023-08-16T03_47_46_758Z-debug-0.log
23 timing npm:load:logFile Completed in 7ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 26ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 130ms
29 timing idealTree:userRequests Completed in 2ms
30 silly idealTree buildDeps
31 silly fetch manifest cors@*
32 timing arborist:ctor Completed in 0ms
33 http fetch GET 200 https://registry.npmjs.org/cors 232ms (cache miss)
34 silly placeDep ROOT cors@2.8.5 OK for:  want: *
35 silly fetch manifest object-assign@^4
36 http fetch GET 200 https://registry.npmjs.org/object-assign 43ms (cache miss)
37 timing idealTree:#root Completed in 289ms
38 silly placeDep ROOT object-assign@4.1.1 OK for: cors@2.8.5 want: ^4
39 timing idealTree:node_modules/cors Completed in 2ms
40 timing idealTree:node_modules/object-assign Completed in 0ms
41 timing idealTree:buildDeps Completed in 292ms
42 timing idealTree:fixDepFlags Completed in 1ms
43 timing idealTree Completed in 429ms
44 timing reify:loadTrees Completed in 429ms
45 timing reify:diffTrees Completed in 3ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 0ms
48 timing reify:createSparse Completed in 2ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   undefsafe: [ '2.0.5' ],
50 silly audit   unpipe: [ '1.0.0' ],
50 silly audit   'utils-merge': [ '1.0.1' ],
50 silly audit   vary: [ '1.1.2' ],
50 silly audit   yallist: [ '4.0.0' ],
50 silly audit   cors: [ '2.8.5' ],
50 silly audit   'object-assign': [ '4.1.1' ]
50 silly audit }
51 verbose reify failed optional dependency /home/ubuntu/node_modules/fsevents
52 silly reify mark deleted [ '/home/ubuntu/node_modules/fsevents' ]
53 timing reifyNode:node_modules/fsevents Completed in 4ms
54 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
55 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
56 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 135ms (cache miss)
57 timing reifyNode:node_modules/object-assign Completed in 150ms
58 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 139ms (cache miss)
59 timing reifyNode:node_modules/cors Completed in 158ms
60 timing reify:unpack Completed in 160ms
61 timing reify:unretire Completed in 0ms
62 timing build:queue Completed in 1ms
63 timing build:deps Completed in 1ms
64 timing build Completed in 1ms
65 timing reify:build Completed in 2ms
66 timing reify:trash Completed in 3ms
67 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 235ms
68 timing auditReport:getReport Completed in 237ms
69 silly audit report {}
70 timing auditReport:init Completed in 0ms
71 timing reify:audit Completed in 238ms
72 timing reify:save Completed in 67ms
73 timing reify Completed in 737ms
74 silly ADD node_modules/object-assign
75 silly ADD node_modules/cors
76 silly ADD
77 timing command:install Completed in 752ms
78 verbose exit 0
79 timing npm Completed in 962ms
80 info ok
